DATE,TMIN,TMAX,TAVG,AWND,PRCP,SNOW,WEATHER_CATEGORY
2023-07-21,71,84,77.5,3.13,0.15,0.0,rainy
2023-07-22,70,85,77.5,3.13,0.0,0.0,sunny
2023-07-23,69,88,78.5,1.57,0.0,0.0,sunny
2023-07-24,74,85,79.5,3.13,0.0,0.0,sunny
2023-07-25,68,86,77.0,2.91,0.28,0.0,rainy
2023-07-26,68,87,77.5,2.01,0.0,0.0,sunny
2023-07-27,75,92,83.5,4.92,0.15,0.0,rainy
2023-07-28,75,92,83.5,2.46,0.0,0.0,sunny
2023-07-29,70,89,79.5,5.14,0.06,0.0,rainy
2023-07-30,66,80,73.0,4.7,0.0,0.0,sunny
2023-07-31,66,85,75.5,2.91,0.0,0.0,sunny
2023-08-01,65,82,73.5,4.7,0.0,0.0,sunny
2023-08-02,64,81,72.5,2.91,0.0,0.0,sunny
2023-08-03,66,80,73.0,3.13,0.0,0.0,sunny
2023-08-04,71,77,74.0,2.68,0.0,0.0,sunny
2023-08-05,71,87,79.0,3.36,0.0,0.0,sunny
2023-08-06,69,87,78.0,2.24,0.0,0.0,sunny
2023-08-07,68,81,74.5,2.01,1.12,0.0,rainy
2023-08-08,70,80,75.0,5.37,0.01,0.0,rainy
2023-08-09,69,86,77.5,6.93,0.0,0.0,sunny
2023-08-10,70,81,75.5,2.01,0.48,0.0,rainy
2023-08-11,67,85,76.0,3.8,0.0,0.0,sunny
2023-08-12,69,85,77.0,2.91,0.0,0.0,sunny
2023-08-13,69,88,78.5,4.7,0.69,0.0,rainy
2023-08-14,72,87,79.5,1.12,0.02,0.0,rainy
2023-08-15,70,80,75.0,4.7,0.77,0.0,rainy
2023-08-16,69,82,75.5,2.91,1.33,0.0,rainy
2023-08-17,72,79,75.5,3.8,0.0,0.0,sunny
2023-08-18,65,80,72.5,4.92,0.77,0.0,rainy
2023-08-19,63,78,70.5,4.92,0.0,0.0,sunny
2023-08-20,66,85,75.5,3.58,0.0,0.0,sunny
2023-08-21,73,88,80.5,4.47,0.0,0.0,sunny
2023-08-22,67,79,73.0,4.92,0.0,0.0,sunny
2023-08-23,64,80,72.0,3.13,0.0,0.0,sunny
2023-08-24,67,73,70.0,1.12,0.14,0.0,rainy
2023-08-25,69,78,73.5,1.34,0.44,0.0,rainy
2023-08-26,73,84,78.5,2.68,0.52,0.0,rainy
2023-08-27,70,84,77.0,4.7,0.0,0.0,sunny
2023-08-28,69,76,72.5,3.8,0.0,0.0,sunny
2023-08-29,68,80,74.0,4.25,0.0,0.0,sunny
2023-08-30,68,83,75.5,4.92,0.27,0.0,rainy
2023-08-31,64,77,70.5,7.38,0.0,0.0,sunny
2023-11-01,39,49,44.0,6.71,0.01,0.0,rainy
2023-11-02,35,48,41.5,4.47,0.0,0.0,cloudy
2023-11-03,42,55,48.5,4.92,0.0,0.0,cloudy
2023-11-04,47,61,54.0,2.91,0.0,0.0,cloudy
2023-11-05,49,65,57.0,2.24,0.0,0.0,cloudy
2023-11-06,44,56,50.0,3.8,0.0,0.0,cloudy
2023-11-07,53,64,58.5,5.14,0.06,0.0,rainy
2023-11-08,43,54,48.5,5.37,0.0,0.0,cloudy
2023-11-09,42,57,49.5,3.13,0.0,0.0,cloudy
2023-11-10,45,53,49.0,4.47,0.0,0.0,cloudy
2023-11-11,42,55,48.5,4.03,0.0,0.0,cloudy
2023-11-12,36,44,40.0,5.14,0.0,0.0,cloudy
2023-11-13,35,49,42.0,3.58,0.0,0.0,cloudy
2023-11-14,42,53,47.5,4.92,0.0,0.0,cloudy
2023-11-15,39,53,46.0,2.91,0.0,0.0,cloudy
2023-11-16,46,65,55.5,3.36,0.0,0.0,cloudy
2023-11-17,52,67,59.5,4.47,0.0,0.0,cloudy
2023-11-18,41,63,52.0,6.04,0.0,0.0,cloudy
2023-11-19,40,55,47.5,4.7,0.0,0.0,cloudy
2023-11-20,37,46,41.5,4.92,0.0,0.0,cloudy
2023-11-21,33,48,40.5,7.38,0.59,0.0,rainy
2023-11-22,48,54,51.0,4.7,1.93,0.0,rainy
2023-11-23,44,52,48.0,6.93,0.0,0.0,cloudy
2023-11-24,33,51,42.0,6.26,0.0,0.0,cloudy
2023-11-25,30,40,35.0,2.24,0.0,0.0,cloudy
2023-11-26,35,56,45.5,4.47,0.28,0.0,rainy
2023-11-27,36,56,46.0,6.71,0.08,0.0,rainy
2023-11-28,32,41,36.5,9.62,0.0,0.0,cloudy
2023-11-29,27,38,32.5,4.7,0.0,0.0,cloudy
2023-11-30,34,51,42.5,5.82,0.0,0.0,cloudy
2023-12-01,43,51,47.0,3.58,0.41,0.0,rainy
2023-12-02,47,60,53.5,2.24,0.0,0.0,cloudy
2023-12-03,48,53,50.5,7.16,0.55,0.0,rainy
2023-12-04,42,54,48.0,6.04,0.0,0.0,cloudy
2023-12-05,38,43,40.5,4.03,0.0,0.0,cloudy
2023-12-06,33,43,38.0,6.04,0.0,0.0,cloudy
2023-12-07,32,39,35.5,6.04,0.0,0.0,cloudy
2023-12-08,38,51,44.5,2.91,0.0,0.0,cloudy
2023-12-09,44,59,51.5,2.01,0.0,0.0,cloudy
2023-12-10,50,61,55.5,4.03,1.12,0.0,rainy
2023-12-11,38,50,44.0,8.05,0.55,0.0,rainy
2023-12-12,36,44,40.0,5.59,0.0,0.0,cloudy
2023-12-13,36,47,41.5,6.71,0.0,0.0,cloudy
2023-12-14,33,41,37.0,6.26,0.0,0.0,cloudy
2023-12-15,37,58,47.5,5.37,0.0,0.0,cloudy
2023-12-16,46,54,50.0,5.82,0.0,0.0,cloudy
2023-12-17,47,59,53.0,6.71,0.26,0.0,rainy
2023-12-18,42,62,52.0,8.95,2.21,0.0,rainy
2023-12-19,32,44,38.0,7.61,0.0,0.0,cloudy
2023-12-20,30,46,38.0,6.04,0.0,0.0,cloudy
2023-12-21,30,42,36.0,6.49,0.0,0.0,cloudy
2023-12-22,25,37,31.0,3.58,0.0,0.0,cloudy
2023-12-23,34,44,39.0,3.58,0.0,0.0,cloudy
2023-12-24,40,49,44.5,1.57,0.02,0.0,rainy
2023-12-25,43,49,46.0,3.13,0.0,0.0,cloudy
2023-12-26,44,51,47.5,1.57,0.0,0.0,cloudy
2023-12-27,45,50,47.5,5.14,0.32,0.0,rainy
2023-12-28,49,55,52.0,6.93,1.22,0.0,rainy
2023-12-29,46,55,50.5,3.36,0.05,0.0,rainy
2023-12-30,39,46,42.5,6.49,0.0,0.0,cloudy
2023-12-31,39,43,41.0,5.37,0.0,0.0,cloudy
2024-01-01,35,47,41.0,3.36,0.03,0.0,rainy
2024-01-02,29,42,35.5,4.03,0.0,0.0,cloudy
2024-01-03,34,43,38.5,4.92,0.0,0.0,cloudy
2024-01-04,28,45,36.5,7.61,0.0,0.0,cloudy
2024-01-05,26,37,31.5,7.16,0.0,0.0,cloudy
2024-01-06,31,38,34.5,6.93,0.41,0.2,snowy
2024-01-07,34,38,36.0,7.61,0.24,0.0,rainy
2024-01-08,36,45,40.5,5.14,0.0,0.0,cloudy
2024-01-09,36,57,46.5,6.49,1.73,0.0,rainy
2024-01-10,44,57,50.5,8.5,0.22,0.0,rainy
2024-01-11,41,47,44.0,6.93,0.0,0.0,cloudy
2024-01-12,40,50,45.0,6.93,0.08,0.0,rainy
2024-01-13,35,60,47.5,9.62,0.81,0.0,rainy
2024-01-14,26,44,35.0,8.28,0.0,0.0,cloudy
2024-01-15,23,29,26.0,5.14,0.04,0.4,snowy
2024-01-16,22,32,27.0,9.17,0.28,1.3,snowy
2024-01-17,17,24,20.5,8.28,0.0,0.0,cloudy
2024-01-18,22,34,28.0,6.04,0.0,0.0,cloudy
2024-01-19,26,32,29.0,7.38,0.04,0.4,snowy
2024-01-20,18,26,22.0,10.74,0.0,0.0,cloudy
2024-01-21,20,31,25.5,9.17,0.0,0.0,cloudy
2024-01-22,25,38,31.5,7.16,0.0,0.0,cloudy
2024-01-23,34,40,37.0,4.92,0.05,0.0,rainy
2024-01-24,38,48,43.0,5.087763157894738,0.05,0.0,rainy
2024-01-25,46,59,52.5,4.25,0.24,0.0,rainy
2024-01-26,42,46,44.0,5.59,0.19,0.0,rainy
2024-01-27,43,49,46.0,5.087763157894738,0.0,0.0,cloudy
2024-01-28,37,44,40.5,9.4,0.82,0.0,rainy
2024-01-29,36,40,38.0,7.61,0.05,0.0,rainy
2024-01-30,35,38,36.5,4.7,0.0,0.0,cloudy
2024-01-31,34,40,37.0,3.58,0.0,0.0,cloudy
2024-02-01,37,46,41.5,3.8,0.0,0.0,cloudy
2024-02-02,38,46,42.0,5.82,0.32,0.0,rainy
2024-02-03,32,43,37.5,8.28,0.0,0.0,cloudy
2024-02-04,31,46,38.5,5.14,0.0,0.0,cloudy
2024-02-05,32,45,38.5,7.38,0.0,0.0,cloudy
2024-02-06,29,42,35.5,6.71,0.0,0.0,cloudy
2024-02-07,33,48,40.5,4.25,0.0,0.0,cloudy
2024-02-08,37,53,45.0,3.13,0.0,0.0,cloudy
2024-02-09,43,55,49.0,4.25,0.0,0.0,cloudy
2024-02-10,47,60,53.5,3.13,0.0,0.0,cloudy
2024-02-11,43,56,49.5,5.82,0.0,0.0,cloudy
2024-02-12,37,48,42.5,4.25,0.0,0.0,cloudy
2024-02-13,33,41,37.0,8.5,0.77,3.2,snowy
2024-02-14,29,38,33.5,11.41,0.0,0.0,cloudy
2024-02-15,27,39,33.0,6.04,0.0,0.0,cloudy
2024-02-16,36,43,39.5,8.28,0.0,0.0,cloudy
2024-02-17,27,36,31.5,7.61,0.18,2.0,snowy
2024-02-18,26,40,33.0,7.16,0.0,0.0,cloudy
2024-02-19,31,41,36.0,4.92,0.0,0.0,cloudy
2024-02-20,26,40,33.0,5.37,0.0,0.0,cloudy
2024-02-21,30,43,36.5,4.7,0.0,0.0,cloudy
2024-02-22,35,45,40.0,3.8,0.04,0.0,rainy
2024-02-23,42,47,44.5,2.91,0.04,0.0,rainy
2024-02-24,28,44,36.0,6.49,0.0,0.0,cloudy
2024-02-25,23,41,32.0,4.25,0.0,0.0,cloudy
2024-02-26,35,55,45.0,4.47,0.01,0.0,rainy
2024-02-27,40,55,47.5,4.92,0.52,0.0,rainy
2024-02-28,44,62,53.0,7.61,0.17,0.0,rainy
2024-02-29,31,43,37.0,10.07,0.0,0.0,cloudy
2024-06-01,60,83,71.5,2.91,0.0,0.0,sunny
2024-06-02,67,81,74.0,2.46,0.0,0.0,sunny
2024-06-03,72,86,79.0,2.91,0.0,0.0,sunny
2024-06-04,65,79,72.0,2.91,0.0,0.0,sunny
2024-06-05,65,79,72.0,2.46,0.0,0.0,sunny
2024-06-06,68,81,74.5,2.01,0.77,0.0,rainy
2024-06-07,66,82,74.0,3.36,0.0,0.0,sunny
2024-06-08,63,76,69.5,5.59,0.0,0.0,sunny
2024-06-09,65,74,69.5,4.92,0.0,0.0,sunny
2024-06-10,62,75,68.5,6.04,0.0,0.0,sunny
2024-06-11,59,73,66.0,3.13,0.0,0.0,sunny
2024-06-12,61,76,68.5,2.24,0.0,0.0,sunny
2024-06-13,65,84,74.5,3.13,0.0,0.0,sunny
2024-06-14,65,85,75.0,3.36,0.28,0.0,rainy
2024-06-15,65,80,72.5,3.58,0.0,0.0,sunny
2024-06-16,63,78,70.5,5.14,0.0,0.0,sunny
2024-06-17,65,83,74.0,2.91,0.0,0.0,sunny
2024-06-18,71,86,78.5,3.13,0.0,0.0,sunny
2024-06-19,72,89,80.5,2.46,0.0,0.0,sunny
2024-06-20,72,91,81.5,3.36,0.0,0.0,sunny
2024-06-21,76,94,85.0,3.58,0.0,0.0,sunny
2024-06-22,75,93,84.0,0.89,0.11,0.0,rainy
2024-06-23,73,92,82.5,5.087763157894738,0.0,0.0,sunny
2024-06-24,72,80,76.0,5.087763157894738,0.0,0.0,sunny
2024-06-25,69,90,79.5,4.25,0.0,0.0,sunny
2024-06-26,70,93,81.5,4.03,0.08,0.0,rainy
2024-06-27,67,84,75.5,5.82,0.23,0.0,rainy
2024-06-28,64,79,71.5,3.58,0.0,0.0,sunny
2024-06-29,66,79,72.5,4.25,0.06,0.0,rainy
2024-06-30,70,85,77.5,4.92,0.18,0.0,rainy
2024-07-01,64,81,72.5,6.04,0.0,0.0,sunny
2024-07-02,66,86,76.0,3.13,0.0,0.0,sunny
2024-07-03,69,83,76.0,3.8,0.0,0.0,sunny
2024-07-04,70,89,79.5,2.91,0.04,0.0,rainy
2024-07-05,74,90,82.0,1.57,0.1,0.0,rainy
2024-07-06,73,92,82.5,1.34,0.05,0.0,rainy
2024-07-07,79,93,86.0,4.03,0.0,0.0,sunny
2024-07-08,77,95,86.0,2.01,0.0,0.0,sunny
2024-07-09,75,89,82.0,2.24,0.0,0.0,sunny
2024-07-10,78,91,84.5,3.13,0.0,0.0,sunny
2024-07-11,75,89,82.0,4.7,0.11,0.0,rainy
2024-07-12,72,84,78.0,1.34,0.06,0.0,rainy
2024-07-13,72,87,79.5,1.57,2.06,0.0,rainy
2024-07-14,75,90,82.5,2.46,0.0,0.0,sunny
2024-07-15,73,91,82.0,2.46,0.12,0.0,rainy
2024-07-16,78,94,86.0,3.8,0.0,0.0,sunny
2024-07-17,72,90,81.0,2.91,1.46,0.0,rainy
2024-07-18,72,86,79.0,2.68,0.0,0.0,sunny
2024-07-19,67,83,75.0,2.91,0.0,0.0,sunny
2024-07-20,71,83,77.0,2.01,0.0,0.0,sunny
2024-07-21,73,88,80.5,2.68,0.0,0.0,sunny
2024-07-22,71,84,77.5,2.68,0.01,0.0,rainy
2024-07-23,71,81,76.0,4.03,0.11,0.0,rainy
2024-07-24,73,81,77.0,4.25,0.0,0.0,sunny
2024-07-25,72,83,77.5,2.91,0.0,0.0,sunny
2024-07-26,67,84,75.5,5.14,0.0,0.0,sunny
2024-07-27,69,87,78.0,3.58,0.0,0.0,sunny
2024-07-28,70,89,79.5,3.8,0.0,0.0,sunny
2024-07-29,68,84,76.0,2.91,0.05,0.0,rainy
2024-07-30,75,88,81.5,2.91,0.0,0.0,sunny
2024-07-31,73,89,81.0,3.36,0.03,0.0,rainy
2024-08-01,76,95,85.5,2.01,0.0,0.0,sunny
2024-08-02,74,92,83.0,2.46,0.52,0.0,rainy
2024-08-03,73,93,83.0,4.03,0.73,0.0,rainy
2024-08-04,71,83,77.0,3.13,0.17,0.0,rainy
2024-08-05,73,90,81.5,2.68,0.0,0.0,sunny
2024-08-06,72,90,81.0,3.36,2.08,0.0,rainy
2024-08-07,64,72,68.0,8.28,0.13,0.0,rainy
2024-08-08,65,70,67.5,7.16,0.36,0.0,rainy
2024-08-09,70,80,75.0,6.04,0.11,0.0,rainy
2024-08-10,73,85,79.0,4.47,0.0,0.0,sunny
2024-08-11,69,80,74.5,2.91,0.0,0.0,sunny
2024-08-12,66,81,73.5,3.36,0.0,0.0,sunny
2024-08-13,64,81,72.5,3.58,0.0,0.0,sunny
2024-08-14,67,85,76.0,3.13,0.0,0.0,sunny
2024-08-15,68,86,77.0,0.89,0.0,0.0,sunny
2024-08-16,70,87,78.5,3.13,0.0,0.0,sunny
2024-08-17,67,79,73.0,3.58,0.04,0.0,rainy
2024-08-18,69,81,75.0,3.13,2.29,0.0,rainy
2024-08-19,68,84,76.0,2.91,0.25,0.0,rainy
2024-08-20,61,72,66.5,5.82,0.0,0.0,sunny
2024-08-21,57,73,65.0,5.82,0.0,0.0,sunny
2024-08-22,59,76,67.5,3.36,0.0,0.0,sunny
2024-08-23,62,80,71.0,2.68,0.0,0.0,sunny
2024-08-24,65,83,74.0,1.34,0.0,0.0,sunny
2024-08-25,68,85,76.5,2.68,0.0,0.0,sunny
2024-08-26,69,85,77.0,2.24,0.04,0.0,rainy
2024-08-27,67,86,76.5,2.46,0.0,0.0,sunny
2024-08-28,74,91,82.5,4.92,0.0,0.0,sunny
2024-08-29,70,82,76.0,6.49,0.0,0.0,sunny
2024-08-30,61,74,67.5,5.37,0.3,0.0,rainy
2024-08-31,67,77,72.0,2.01,0.0,0.0,sunny
2024-11-01,57,79,68.0,6.26,0.0,0.0,sunny
2024-11-02,47,60,53.5,4.25,0.0,0.0,cloudy
2024-11-03,41,54,47.5,5.14,0.0,0.0,cloudy
2024-11-04,44,58,51.0,4.03,0.0,0.0,cloudy
2024-11-05,54,73,63.5,3.36,0.0,0.0,sunny
2024-11-06,64,80,72.0,4.03,0.0,0.0,sunny
2024-11-07,54,73,63.5,5.14,0.0,0.0,sunny
2024-11-08,50,69,59.5,5.37,0.0,0.0,cloudy
2024-11-09,43,54,48.5,4.25,0.0,0.0,cloudy
2024-11-10,45,58,51.5,3.36,0.08,0.0,rainy
2024-11-11,55,68,61.5,6.49,0.1,0.0,rainy
2024-11-12,41,59,50.0,9.62,0.0,0.0,cloudy
2024-11-13,37,50,43.5,6.26,0.0,0.0,cloudy
2024-11-14,37,47,42.0,4.7,0.0,0.0,cloudy
2024-11-15,41,58,49.5,4.92,0.0,0.0,cloudy
2024-11-16,45,62,53.5,8.5,0.0,0.0,cloudy
2024-11-17,44,63,53.5,4.7,0.0,0.0,cloudy
2024-11-18,49,66,57.5,4.25,0.0,0.0,cloudy
2024-11-19,47,60,53.5,2.24,0.0,0.0,cloudy
2024-11-20,53,60,56.5,2.91,0.0,0.0,cloudy
2024-11-21,37,54,45.5,6.93,1.57,0.0,rainy
2024-11-22,37,40,38.5,6.04,0.53,0.0,rainy
2024-11-23,37,49,43.0,8.28,0.02,0.0,rainy
2024-11-24,44,53,48.5,9.84,0.0,0.0,cloudy
2024-11-25,41,54,47.5,3.13,0.0,0.0,cloudy
2024-11-26,46,58,52.0,4.7,0.19,0.0,rainy
2024-11-27,43,52,47.5,4.47,0.0,0.0,cloudy
2024-11-28,42,49,45.5,5.59,0.86,0.0,rainy
2024-11-29,34,47,40.5,5.82,0.0,0.0,cloudy
2024-11-30,30,39,34.5,7.61,0.0,0.0,cloudy
2024-12-01,27,38,32.5,7.38,0.0,0.0,cloudy
2024-12-02,29,39,34.0,5.37,0.0,0.0,cloudy
2024-12-03,32,42,37.0,6.04,0.0,0.0,cloudy
2024-12-04,30,42,36.0,4.47,0.01,0.0,rainy
2024-12-05,31,40,35.5,8.5,0.09,0.0,rainy
2024-12-06,30,34,32.0,8.5,0.0,0.0,cloudy
2024-12-07,31,41,36.0,7.61,0.0,0.0,cloudy
2024-12-08,38,55,46.5,6.04,0.0,0.0,cloudy
2024-12-09,44,51,47.5,3.58,0.18,0.0,rainy
2024-12-10,44,50,47.0,5.59,0.26,0.0,rainy
2024-12-11,41,60,50.5,6.49,0.85,0.0,rainy
2024-12-12,29,41,35.0,9.4,0.0,0.0,cloudy
2024-12-13,27,33,30.0,5.087763157894738,0.0,0.0,cloudy
2024-12-14,26,34,30.0,4.92,0.0,0.0,cloudy
2024-12-15,28,41,34.5,5.14,0.06,0.0,rainy
2024-12-16,38,52,45.0,5.14,0.91,0.0,rainy
2024-12-17,49,59,54.0,5.14,0.02,0.0,rainy
2024-12-18,42,53,47.5,2.68,0.32,0.0,rainy
2024-12-19,37,45,41.0,6.71,0.05,0.0,rainy
2024-12-20,33,37,35.0,8.5,0.04,0.0,rainy
2024-12-21,19,33,26.0,10.51,0.15,1.8,snowy
2024-12-22,13,21,17.0,5.087763157894738,0.0,0.0,cloudy
2024-12-23,13,31,22.0,3.13,0.0,0.0,cloudy
2024-12-24,28,39,33.5,4.92,0.1,1.0,snowy
2024-12-25,28,35,31.5,3.8,0.0,0.0,cloudy
2024-12-26,24,36,30.0,3.13,0.0,0.0,cloudy
2024-12-27,26,44,35.0,1.12,0.0,0.0,cloudy
2024-12-28,40,54,47.0,1.34,0.56,0.0,rainy
2024-12-29,50,60,55.0,4.7,0.16,0.0,rainy
2024-12-30,49,58,53.5,6.49,0.37,0.0,rainy
2024-12-31,44,53,48.5,5.087763157894738,0.4,0.0,rainy
2025-01-01,39,51,45.0,8.28,0.0,0.0,cloudy
2025-01-02,33,43,38.0,9.62,0.0,0.0,cloudy
2025-01-03,31,39,35.0,7.83,0.0,0.0,cloudy
2025-01-04,28,33,30.5,10.07,0.0,0.0,cloudy
2025-01-05,28,33,30.5,8.5,0.0,0.0,cloudy
2025-01-06,22,30,26.0,4.7,0.08,0.9,snowy
2025-01-07,19,33,26.0,12.75,0.0,0.0,cloudy
2025-01-08,23,30,26.5,11.86,0.0,0.0,cloudy
2025-01-09,22,33,27.5,12.97,0.0,0.0,cloudy
2025-01-10,27,39,33.0,8.05,0.0,0.0,cloudy
2025-01-11,28,36,32.0,7.16,0.02,0.5,snowy
2025-01-12,30,42,36.0,4.92,0.0,0.0,cloudy
2025-01-13,33,42,37.5,5.37,0.0,0.0,cloudy
2025-01-14,25,35,30.0,8.5,0.0,0.0,cloudy
2025-01-15,23,32,27.5,8.28,0.0,0.0,cloudy
2025-01-16,23,30,26.5,5.37,0.0,0.0,cloudy
2025-01-17,26,42,34.0,4.92,0.0,0.0,cloudy
2025-01-18,35,46,40.5,4.92,0.09,0.0,rainy
2025-01-19,24,41,32.5,5.37,0.26,1.6,snowy
2025-01-20,17,26,21.5,7.38,0.0,0.0,cloudy
2025-01-21,11,19,15.0,6.49,0.0,0.0,cloudy
2025-01-22,10,20,15.0,5.82,0.0,0.0,cloudy
2025-01-23,17,28,22.5,5.14,0.0,0.0,cloudy
2025-01-24,23,33,28.0,4.47,0.0,0.0,cloudy
2025-01-25,20,33,26.5,6.04,0.0,0.0,cloudy
2025-01-26,31,43,37.0,6.71,0.0,0.0,cloudy
2025-01-27,31,40,35.5,6.49,0.0,0.0,cloudy
2025-01-28,32,42,37.0,8.5,0.0,0.0,cloudy
2025-01-29,31,52,41.5,10.51,0.0,0.0,cloudy
2025-01-30,25,38,31.5,6.93,0.0,0.0,cloudy
2025-01-31,36,48,42.0,3.58,0.16,0.0,rainy
2025-02-01,21,48,34.5,7.83,0.0,0.0,cloudy
2025-02-02,17,31,24.0,6.49,0.11,1.0,snowy
2025-02-03,31,49,40.0,3.8,0.0,0.0,cloudy
2025-02-04,30,47,38.5,9.4,0.0,0.0,cloudy
2025-02-05,26,36,31.0,6.04,0.0,0.0,cloudy
2025-02-06,30,38,34.0,6.26,0.34,0.5,snowy
2025-02-07,30,43,36.5,8.5,0.0,0.0,cloudy
2025-02-08,26,35,30.5,3.8,0.61,3.0,snowy
2025-02-09,30,36,33.0,4.92,0.06,0.1,snowy
2025-02-10,29,37,33.0,5.14,0.0,0.0,cloudy
2025-02-11,28,35,31.5,2.91,0.12,1.2,snowy
2025-02-12,31,36,33.5,8.5,0.11,0.4,snowy
2025-02-13,35,46,40.5,7.61,0.15,0.0,rainy
2025-02-14,29,36,32.5,7.61,0.0,0.0,cloudy
2025-02-15,28,35,31.5,5.14,0.31,0.5,snowy
2025-02-16,33,47,40.0,9.4,0.77,0.0,rainy
2025-02-17,26,36,31.0,14.32,0.0,0.0,cloudy
2025-02-18,19,27,23.0,10.74,0.0,0.0,cloudy
2025-02-19,17,30,23.5,8.95,0.0,0.0,cloudy
2025-02-20,18,29,23.5,7.61,0.01,0.4,snowy
2025-02-21,21,35,28.0,10.74,0.0,0.0,cloudy
2025-02-22,21,40,30.5,5.14,0.0,0.0,cloudy
2025-02-23,33,46,39.5,4.7,0.0,0.0,cloudy
2025-02-24,35,49,42.0,5.82,0.0,0.0,cloudy
2025-02-25,43,57,50.0,3.58,0.0,0.0,cloudy
2025-02-26,43,56,49.5,5.37,0.0,0.0,cloudy
2025-02-27,44,54,49.0,5.37,0.01,0.0,rainy
2025-02-28,41,51,46.0,6.71,0.0,0.0,cloudy
